,genesymbol,pathway
0,A8K7J7,Galactose metabolism
1,A8K7J7,Fructose and mannose metabolism
2,A8K7J7,Starch and sucrose metabolism
3,A8K7J7,Amino sugar and nucleotide sugar metabolism
4,A8K7J7,Metabolic pathways
5,A8K7J7,Butirosin and neomycin biosynthesis
6,A8K7J7,Glycolysis / Gluconeogenesis
7,B4DDQ8,Glycolysis / Gluconeogenesis
8,B4DDQ8,Pentose phosphate pathway
9,B4DDQ8,Starch and sucrose metabolism
10,B4DDQ8,Amino sugar and nucleotide sugar metabolism
11,B4DDQ8,Metabolic pathways
12,B4DDQ8,Purine metabolism
13,B4DDQ8,Galactose metabolism
14,PKM,Metabolic pathways
15,PKM,Pyruvate metabolism
16,PKM,Purine metabolism
17,PKM,Glycolysis / Gluconeogenesis
18,OGDH,Lysine degradation
19,OGDH,Glycolysis / Gluconeogenesis
20,OGDH,Pyruvate metabolism
21,OGDH,Citrate cycle (TCA cycle)
22,OGDH,Metabolic pathways
23,OGDH,"Valine, leucine and isoleucine degradation"
24,OGDH,Tryptophan metabolism
25,GAPDH,Metabolic pathways
26,GAPDH,Glycolysis / Gluconeogenesis
27,GPI,Pentose phosphate pathway
28,GPI,Starch and sucrose metabolism
29,GPI,Amino sugar and nucleotide sugar metabolism
30,GPI,Metabolic pathways
31,GPI,Glycolysis / Gluconeogenesis
32,PGK2,Metabolic pathways
33,PGK2,Glycolysis / Gluconeogenesis
34,BPGM,Metabolic pathways
35,BPGM,Glycolysis / Gluconeogenesis
36,FBP1,Fructose and mannose metabolism
37,FBP1,Metabolic pathways
38,FBP1,Pentose phosphate pathway
39,FBP1,Glycolysis / Gluconeogenesis
40,DLD,Citrate cycle (TCA cycle)
41,DLD,Metabolic pathways
42,DLD,Tryptophan metabolism
43,DLD,Glycolysis / Gluconeogenesis
44,DLD,"Glycine, serine and threonine metabolism"
45,DLD,Pyruvate metabolism
46,DLD,Nitrogen metabolism
47,DLD,"Valine, leucine and isoleucine degradation"
48,ALDOC,Fructose and mannose metabolism
49,ALDOC,Metabolic pathways
50,ALDOC,Pentose phosphate pathway
51,ALDOC,Glycolysis / Gluconeogenesis
52,DLAT,Citrate cycle (TCA cycle)
53,DLAT,Pyruvate metabolism
54,DLAT,Glycolysis / Gluconeogenesis
55,PDHB,Butanoate metabolism
56,PDHB,Pyruvate metabolism
57,PDHB,Citrate cycle (TCA cycle)
58,PDHB,"Valine, leucine and isoleucine biosynthesis"
59,PDHB,Metabolic pathways
60,PDHB,Glycolysis / Gluconeogenesis
61,AKR1A1,Metabolic pathways
62,AKR1A1,Glycerolipid metabolism
63,AKR1A1,Glycolysis / Gluconeogenesis
64,ALDH3A1,Metabolism of xenobiotics by cytochrome P450
65,ALDH3A1,Tyrosine metabolism
66,ALDH3A1,Metabolic pathways
67,ALDH3A1,Histidine metabolism
68,ALDH3A1,Glycolysis / Gluconeogenesis
69,ALDH3A1,Fatty acid degradation
70,ALDH3A1,beta-Alanine metabolism
71,ALDH3A1,Pyruvate metabolism
72,ALDH3A1,Phenylalanine metabolism
73,ALDH3A1,Drug metabolism - cytochrome P450
74,GCK,Galactose metabolism
75,GCK,Starch and sucrose metabolism
76,GCK,Amino sugar and nucleotide sugar metabolism
77,GCK,Metabolic pathways
78,GCK,Butirosin and neomycin biosynthesis
79,GCK,Glycolysis / Gluconeogenesis
80,ALDH3A2,Lysine degradation
81,ALDH3A2,Ascorbate and aldarate metabolism
82,ALDH3A2,Pentose and glucuronate interconversions
83,ALDH3A2,Tryptophan metabolism
84,ALDH3A2,Histidine metabolism
85,ALDH3A2,Metabolic pathways
86,ALDH3A2,Glycerolipid metabolism
87,ALDH3A2,Glycolysis / Gluconeogenesis
88,ALDH3A2,Fatty acid degradation
89,ALDH3A2,beta-Alanine metabolism
90,ALDH3A2,Pyruvate metabolism
91,ALDH3A2,Arginine and proline metabolism
92,ALDH3A2,Propanoate metabolism
93,ALDH3A2,"Valine, leucine and isoleucine degradation"
94,NME5,Pyruvate metabolism
95,NME5,Pyrimidine metabolism
96,NME5,Metabolic pathways
97,NME5,Purine metabolism
98,NME5,Glycolysis / Gluconeogenesis
99,TPI1,Fructose and mannose metabolism
100,TPI1,Metabolic pathways
101,TPI1,Inositol phosphate metabolism
102,TPI1,Glycolysis / Gluconeogenesis
103,PFKP,Galactose metabolism
104,PFKP,Pentose phosphate pathway
105,PFKP,Fructose and mannose metabolism
106,PFKP,Metabolic pathways
107,PFKP,Glycolysis / Gluconeogenesis
108,PCK2,Citrate cycle (TCA cycle)
109,PCK2,Metabolic pathways
110,PCK2,Pyruvate metabolism
111,PCK2,Glycolysis / Gluconeogenesis
112,ENO2,Metabolic pathways
113,ENO2,Glycolysis / Gluconeogenesis
114,ADH5,Metabolism of xenobiotics by cytochrome P450
115,ADH5,Fatty acid degradation
116,ADH5,Tyrosine metabolism
117,ADH5,Metabolic pathways
118,ADH5,Retinol metabolism
119,ADH5,Drug metabolism - cytochrome P450
120,ADH5,Glycolysis / Gluconeogenesis
121,LDHAL6A,Pyruvate metabolism
122,LDHAL6A,Propanoate metabolism
123,LDHAL6A,Metabolic pathways
124,LDHAL6A,Cysteine and methionine metabolism
125,LDHAL6A,Glycolysis / Gluconeogenesis
126,ADH6,Metabolic pathways
127,ADH6,Glycolysis / Gluconeogenesis
128,GALM,Glycolysis / Gluconeogenesis
129,ADPGK,Metabolic pathways
130,ADPGK,Glycolysis / Gluconeogenesis
131,G6PC2,Starch and sucrose metabolism
132,G6PC2,Glycolysis / Gluconeogenesis
133,G6PC2,Metabolic pathways
134,G6PC2,Galactose metabolism
135,ACSS2,Glycolysis / Gluconeogenesis
136,ACSS2,Metabolic pathways
137,ACSS2,Pyruvate metabolism
138,ACSS2,Propanoate metabolism
139,B4DJB4,Glutathione metabolism
140,B4DJB4,Metabolic pathways
141,B4DJB4,Citrate cycle (TCA cycle)
142,SUCLA2,Citrate cycle (TCA cycle)
143,SUCLA2,Metabolic pathways
144,SUCLA2,Propanoate metabolism
145,CS,Citrate cycle (TCA cycle)
146,CS,Glyoxylate and dicarboxylate metabolism
147,CS,Metabolic pathways
148,IDH1,Glutathione metabolism
149,IDH1,Metabolic pathways
150,IDH1,Citrate cycle (TCA cycle)
151,FH,Citrate cycle (TCA cycle)
152,FH,Metabolic pathways
153,PC,Citrate cycle (TCA cycle)
154,PC,Metabolic pathways
155,PC,Pyruvate metabolism
156,SDHA,Citrate cycle (TCA cycle)
157,SDHA,Metabolic pathways
158,DLST,Citrate cycle (TCA cycle)
159,DLST,Lysine degradation
160,DLST,Metabolic pathways
161,DLST,Tryptophan metabolism
