,gene_name,correlation,p_value
0,ABL1,-1.0,1.0
1,AHR,1.0,1.0
2,APEX1,-1.0,1.0
3,AR,1.0,1.0
4,ARID1A,1.0,1.0
5,ARID3A,-1.0,1.0
6,ARID3B,1.0,1.0
7,ARID4A,-1.0,1.0
8,ARNT,-1.0,1.0
9,ARX,-1.0,1.0
10,ASCL1,-1.0,1.0
11,ASCL2,1.0,1.0
12,ATF1,-1.0,1.0
13,ATF2,1.0,1.0
14,ATF3,1.0,1.0
15,ATF4,1.0,1.0
16,ATF5,1.0,1.0
17,ATF6,1.0,1.0
18,BACH1,-1.0,1.0
19,BCL3,1.0,1.0
20,BCL6,-1.0,1.0
21,BCLAF1,1.0,1.0
22,BHLHA15,1.0,1.0
23,BHLHE40,1.0,1.0
24,BRCA1,1.0,1.0
25,BRD4,1.0,1.0
26,CDX2,-1.0,1.0
27,CEBPA,-1.0,1.0
28,CEBPB,1.0,1.0
29,CEBPD,1.0,1.0
30,CEBPG,-1.0,1.0
31,CEBPZ,-1.0,1.0
32,CLOCK,1.0,1.0
33,CREB1,1.0,1.0
34,CREB3,1.0,1.0
35,CREB3L1,1.0,1.0
36,CREB5,1.0,1.0
37,CREBBP,-1.0,1.0
38,CREBZF,-1.0,1.0
39,CREM,1.0,1.0
40,CTBP1,1.0,1.0
41,CTBP2,1.0,1.0
42,CTCF,-1.0,1.0
43,CTNNB1,-1.0,1.0
44,CUX1,-1.0,1.0
45,CXXC1,-1.0,1.0
46,DBP,1.0,1.0
47,DDIT3,-1.0,1.0
48,DEAF1,-1.0,1.0
49,DMAP1,-1.0,1.0
50,DMTF1,1.0,1.0
51,DNMT1,1.0,1.0
52,DNMT3A,1.0,1.0
53,DNMT3B,-1.0,1.0
54,DOT1L,-1.0,1.0
55,E2F1,1.0,1.0
56,E2F2,1.0,1.0
57,E2F3,-1.0,1.0
58,E2F4,-1.0,1.0
59,E2F5,-1.0,1.0
60,E2F6,1.0,1.0
61,E2F7,-1.0,1.0
62,E4F1,1.0,1.0
63,EBF1,-1.0,1.0
64,EGR1,1.0,1.0
65,EGR4,1.0,1.0
66,ELF1,1.0,1.0
67,ELF3,1.0,1.0
68,ELF4,1.0,1.0
69,ELK1,-1.0,1.0
70,ELK3,1.0,1.0
71,ELK4,-1.0,1.0
72,ENO1,-1.0,1.0
73,EP300,1.0,1.0
74,EPAS1,-1.0,1.0
75,ERF,-1.0,1.0
76,ESRRA,1.0,1.0
77,ESRRG,1.0,1.0
78,ETS1,-1.0,1.0
79,ETS2,-1.0,1.0
80,ETV1,-1.0,1.0
81,ETV3,-1.0,1.0
82,ETV4,1.0,1.0
83,ETV5,1.0,1.0
84,ETV6,1.0,1.0
85,EWSR1,1.0,1.0
86,EZH2,1.0,1.0
87,FEV,1.0,1.0
88,FHL2,1.0,1.0
89,FOS,1.0,1.0
90,FOSL2,1.0,1.0
91,FOXA1,1.0,1.0
92,FOXA2,-1.0,1.0
93,FOXA3,-1.0,1.0
94,FOXJ1,-1.0,1.0
95,FOXM1,1.0,1.0
96,FOXO1,1.0,1.0
97,FOXO3,1.0,1.0
98,FOXO4,-1.0,1.0
99,FOXP1,1.0,1.0
100,FOXP2,-1.0,1.0
101,GABPA,1.0,1.0
102,GATA4,1.0,1.0
103,GATA6,-1.0,1.0
104,GLIS3,-1.0,1.0
105,GRHL3,-1.0,1.0
106,GTF2I,-1.0,1.0
107,GTF2IRD1,1.0,1.0
108,GTF3A,1.0,1.0
109,HBP1,-1.0,1.0
110,HCFC1,-1.0,1.0
111,HDAC1,1.0,1.0
112,HDAC3,-1.0,1.0
113,HDAC4,1.0,1.0
114,HDAC5,-1.0,1.0
115,HDAC7,-1.0,1.0
116,HDAC9,-1.0,1.0
117,HDGF,-1.0,1.0
118,HES6,1.0,1.0
119,HESX1,-1.0,1.0
120,HEY1,1.0,1.0
121,HEY2,1.0,1.0
122,HHEX,-1.0,1.0
123,HIC1,-1.0,1.0
124,HIF1A,1.0,1.0
125,HINFP,-1.0,1.0
126,HIPK2,-1.0,1.0
127,HIVEP1,-1.0,1.0
128,HIVEP2,-1.0,1.0
129,HLF,-1.0,1.0
130,HMGA1,1.0,1.0
131,HMGA2,1.0,1.0
132,HMGB2,1.0,1.0
133,HNF1A,1.0,1.0
134,HNF1B,1.0,1.0
135,HNF4A,-1.0,1.0
136,HNF4G,-1.0,1.0
137,HR,1.0,1.0
138,HSF1,-1.0,1.0
139,HSF2,1.0,1.0
140,HSF4,-1.0,1.0
141,HTATIP2,1.0,1.0
142,ID2,1.0,1.0
143,ID4,1.0,1.0
144,IKZF4,-1.0,1.0
145,ING4,-1.0,1.0
146,INSM1,-1.0,1.0
147,IRF1,-1.0,1.0
148,IRF2,1.0,1.0
149,IRF3,1.0,1.0
150,IRF6,-1.0,1.0
151,IRF7,1.0,1.0
152,IRF8,1.0,1.0
153,IRF9,1.0,1.0
154,ISL1,1.0,1.0
155,JARID2,1.0,1.0
156,JUN,-1.0,1.0
157,JUNB,1.0,1.0
158,JUND,1.0,1.0
159,KAT2B,1.0,1.0
160,KAT5,-1.0,1.0
161,KAT6A,-1.0,1.0
